WC	WPS	Qmarks	Unique	Dic	Sixltr	funct	pronoun	ppron	i	we	you	shehe	they	ipron	article	verb	auxverb	past	present	future	adverb	preps	conj	negate	quant	number	swear	social	family	friend	humans	affect	posemo	negemo	anx	anger	sad	cogmech	insight	cause	discrep	tentat	certain	inhib	incl	excl	percept	see	hear	feel	bio	body	health	sexual	ingest	relativ	motion	space	time	work	achieve	leisure	home	money	relig	death	assent	nonfl	filler	class
281	40.14	0.36	60.14	46.62	14.95	25.62	10.32	6.76	2.85	0	3.2	0.36	0.36	3.56	3.56	6.05	3.2	1.42	3.56	0	1.42	4.63	2.85	1.07	0.36	14.95	0	6.05	0	0	0.36	5.69	2.14	3.2	0	3.2	0	8.9	0	1.07	1.42	0.71	1.07	1.78	1.78	1.42	0.36	0	0	0.36	2.14	0.71	1.07	0.36	0	7.12	1.07	1.78	4.27	1.07	0	1.07	0.36	1.07	0	1.78	0	0	0	yes
4432	40.29	0.18	33.39	8.51	23.35	4.11	0.72	0.72	0.25	0.32	0.09	0.07	0	0	2.19	0.07	0.05	0	0.05	0	0	0.14	0.09	0.97	0.07	7.24	0	1.11	0.2	0	0	0.97	0.45	0.5	0.05	0.09	0.09	0.61	0.16	0.09	0.02	0.02	0.11	0.11	0	0	0.09	0.05	0	0	0.29	0.02	0.27	0	0	0.74	0.02	0.5	0.23	0.79	0.5	0.11	0	0.27	0.29	0.02	0.23	0.02	0	yes
269	13.45	0	58.74	70.26	13.75	41.26	13.75	10.04	5.58	0.74	3.72	0	0	3.72	1.86	17.47	9.67	2.23	11.52	2.23	3.35	7.81	3.35	3.35	2.23	10.04	2.6	7.43	0	0	1.12	8.18	3.72	4.46	0.37	2.6	1.12	16.36	2.23	1.49	1.86	4.09	1.12	0	3.35	2.97	0.74	0.37	0	0.37	3.72	2.6	1.12	0	0	11.9	3.35	4.46	4.09	1.86	1.49	1.49	1.12	0.74	0	0	1.86	0	0	yes
3497	13.71	0.83	34.97	11.67	19.79	4.66	0.86	0.83	0.6	0.11	0.09	0	0.03	0.03	0.03	2.6	1.57	1.4	1.17	0	0.37	1.74	0.03	0.06	0.09	7.72	0.09	1.97	0.11	0	0.23	1.06	0.66	0.46	0.11	0.23	0.11	0.83	0.17	0.14	0.06	0	0.06	0.06	0.11	0.03	0.2	0.06	0.03	0.11	0.77	0.37	0.26	0.09	0.06	2.75	0.03	1.89	0.89	0.34	0.17	0.8	0.31	0.09	0	0.26	0.26	0.26	0	yes
19	19	0	94.74	10.53	10.53	5.26	5.26	5.26	5.26	0	0	0	0	0	0	5.26	5.26	0	0	0	0	0	0	0	0	5.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.26	0	0	5.26	0	0	0	0	0	0	0	0	0	0	yes
3133	47.47	0.38	34.34	51.1	20.04	30.35	9.42	6.42	3.61	0.38	1.76	0.45	0.22	3	2.81	8.01	4.44	1.82	5.27	0.48	3.13	6.19	2.36	0.99	1.69	9	0.77	6.58	0.19	0.03	1.24	5.52	3.54	2.01	0.22	1.05	0.16	9.13	0.99	0.96	0.83	1.63	1.18	0.22	1.69	2.14	1.72	0.86	0.38	0.32	3.89	1.24	0.29	2.46	0.29	6.51	0.99	2.43	2.94	1.09	0.8	0.51	0.1	0.32	0.16	0.1	0.61	0.16	0.19	yes
3643	24.95	0.27	32.03	51.91	15.18	31.49	7.85	5.57	3.02	0.33	1.89	0.27	0.05	2.28	3.51	7.69	3.82	0.82	5.54	0.82	2.53	10.4	2.74	0.66	1.48	9.2	0	5.65	0.05	0.33	0.44	5.19	4.28	0.88	0.03	0.08	0.71	7.74	0.85	0.47	0.49	0.96	0.88	0.47	2.83	1.18	2.64	0.63	1.59	0.33	0.88	0.03	0.25	0.49	0.11	12.65	1.21	6.04	5.16	0.55	1.04	2.77	0.03	0.41	0.55	0.11	0.22	0.03	0.11	yes
2666	16.56	0.34	44.41	63.92	18.6	38.18	7.43	4.31	2.4	0.08	0.75	0.68	0.41	3.11	5.4	12.19	7.73	2.66	7.91	0.9	2.33	11.1	2.96	0.75	2.1	10.2	0	5.18	0.11	0.11	0.38	4.76	3.11	1.65	0.38	0.56	0.26	10.88	1.88	1.35	1.05	1.69	1.43	0.49	2.55	1.16	2.89	1.5	0.6	0.56	0.98	0.11	0.38	0.11	0.41	13.39	1.91	6.3	5.36	1.8	1.84	2.29	0.45	1.09	0.19	0.23	0.26	0.15	0.26	yes
2058	19.98	0.39	35.47	62.39	14.14	35.67	10.84	8.41	5.93	0.29	1.26	0.29	0.63	2.43	3.35	10.4	5.1	2.24	6.75	0.63	3.69	8.75	2.38	0.73	1.9	13.12	0.1	5.34	0.49	0.05	0.49	5.54	3.79	1.8	0.34	0.58	0.49	9.77	0.83	0.68	1.8	1.36	1.65	0.19	2.04	1.65	1.8	0.63	0.39	0.53	1.99	0.49	0.34	0.05	1.17	13.46	1.8	5.15	6.37	1.46	1.41	2.77	0.24	0.87	0.39	0.15	0.83	0	0.34	yes
2803	25.25	0.39	38.21	9.13	16.59	5.1	1.36	1.32	1.07	0	0.18	0.07	0	0.04	1.96	0.18	0.18	0	0.11	0	0.04	0.14	0.18	1.32	0.14	9.28	0.04	0.68	0.07	0.29	0	1.5	1.11	0.39	0	0.07	0.07	0.43	0.18	0.04	0.04	0	0.11	0.07	0	0	0.18	0.07	0.07	0.04	0.18	0.14	0.04	0.04	0	0.54	0	0.21	0.32	0.5	0.11	0.43	0.04	0.07	0.21	0	0.07	0	0	yes
